"0","ipak <- function(pkg){
  new.pkg <- pkg[!(pkg %in% installed.packages()[, ""Package""])]
  if (length(new.pkg)) 
    install.packages(new.pkg, dependencies = TRUE)
  sapply(pkg, require, character.only = TRUE)
}

packages <- c(""tidyr"",  ""dplyr"",""lubridate"",""hms"", ""ggplot2"", ""ggmap"", ""lattice"", ""stringr"", ""data.table"",  
              ""tibble"",""readxl"", ""sf"",""maps"", ""mapdata"", ""mapplots"", ""mapview"", ""marmap"", ""Cairo"", ""ncdf4"",
              ""oce"", ""here"",""reshape2"", ""viridis"", ""export"", ""rnaturalearth"", 
              ""rnaturalearthdata"", ""forcats"")
ipak(packages) 
"
"1","            tidyr "
"1","            dplyr "
"1","        lubridate "
"1","              hms "
"1","          ggplot2 "
"1","            ggmap "
"1","          lattice "
"1","
"
"1","             TRUE "
"1","             TRUE "
"1","             TRUE "
"1","             TRUE "
"1","             TRUE "
"1","             TRUE "
"1","             TRUE "
"1","
"
"1","          stringr "
"1","       data.table "
"1","           tibble "
"1","           readxl "
"1","               sf "
"1","             maps "
"1","          mapdata "
"1","
"
"1","             TRUE "
"1","             TRUE "
"1","             TRUE "
"1","             TRUE "
"1","             TRUE "
"1","             TRUE "
"1","             TRUE "
"1","
"
"1","         mapplots "
"1","          mapview "
"1","           marmap "
"1","            Cairo "
"1","            ncdf4 "
"1","              oce "
"1","             here "
"1","
"
"1","             TRUE "
"1","             TRUE "
"1","             TRUE "
"1","             TRUE "
"1","             TRUE "
"1","             TRUE "
"1","             TRUE "
"1","
"
"1","         reshape2 "
"1","          viridis "
"1","           export "
"1","    rnaturalearth "
"1","rnaturalearthdata "
"1","          forcats "
"1","
"
"1","             TRUE "
"1","             TRUE "
"1","             TRUE "
"1","             TRUE "
"1","             TRUE "
"1","             TRUE "
"1","
"
